Country,Year,Value,Development
Romania,2012,19809.187509160696,Developed
Russia,2012,24303.47265625,Developed
Rwanda,2012,1449.602430370234,Developing
Samoa,2012,5295.363087887821,Developing
San Marino,2012,52759.38333852758,Developed
Saudi Arabia,2012,54696.215299765776,Developed
Senegal,2012,2774.647023557562,Developing
Serbia,2012,13933.83061810575,Developed
Seychelles,2012,22183.479310969386,Developed
Sierra Leone,2012,1385.227366821375,Developing
Singapore,2012,82064.96119108364,Developed
Sint Maarten (Dutch part),2012,32878.44088163337,Developed
Slovak Republic,2012,26994.057749634438,Developed
Slovenia,2012,29042.82027296413,Developed
Solomon Islands,2012,2344.6579490228005,Developing
South Africa,2012,13138.029852918016,Developed
South Sudan,2012,1435.6792329042803,Developing
Spain,2012,31720.273815697223,Developed
Sri Lanka,2012,10319.396163695614,Developing
St. Kitts and Nevis,2012,23159.654358133317,Developed
St. Lucia,2012,13288.892936000517,Developed
St. Vincent and the Grenadines,2012,11052.908566157052,Developing
Sudan,2012,3917.82055664063,Developing
Suriname,2012,15308.156935428771,Developed
Sweden,2012,45432.43196927608,Developed
Switzerland,2012,59440.91586076658,Developed
SÃ£o TomÃ© and Principe,2012,2930.933075219475,Developing
Tajikistan,2012,2722.1670055884874,Developing
Tanzania,2012,2067.2216796875,Developing
Thailand,2012,14586.906620366604,Developed
The Bahamas,2012,30169.90909439455,Developed
The Gambia,2012,2033.281001441892,Developing
Timor-Leste,2012,2335.9091599212247,Developing
Togo,2012,1630.815193117099,Developing
Tonga,2012,4994.812565908512,Developing
Trinidad and Tobago,2012,29755.40686174896,Developed
Tunisia,2012,10416.946439285388,Developing
Turkmenistan,2012,11635.794621768928,Developing
Turks and Caicos Islands,2012,20573.44595073067,Developed
Tuvalu,2012,3144.9117773766043,Developing
TÃ¼rkiye,2012,20599.64838325208,Developed
Uganda,2012,2030.6509578200037,Developing
Ukraine,2012,9705.3583984375,Developing
United Arab Emirates,2012,74853.57509866531,Developed
United Kingdom,2012,38332.48150910716,Developed
United States,2012,51784.41857388373,Developed
Uruguay,2012,19290.293446457443,Developed
Uzbekistan,2012,6061.947153883581,Developing
Vanuatu,2012,2741.5025185240806,Developing
Venezuela,2011,17402.275658657138,Developed
Viet Nam,2012,6364.978023440316,Developing
West Bank and Gaza,2012,5255.825609421467,Developing
Yemen,2012,3258.1926777230256,Developing
Zambia,2012,3357.7383714339417,Developing
Zimbabwe,2012,2349.028207000452,Developing
Djibouti,2013,3730.366512303365,Developing
Somalia,2013,824.8161327652705,Developing
